text,likes,replies
crazy how weapons have no problem finding their way into Gaza but food is an issue,483,30
fox news viewers believing this guy over a veteran. new low,19,1
UN needs to be dismantled ASAP!!,298,4
Time to cut off the UN of Federal funds,315,3
UN the face of terror,298,1
Why do we stay committed to the UN? How is the UN not held accountable?,282,22
They blame everyone except for Hamas.,182,9
the un being shady....who would've guessed,192,6
We American taxpayers deserve accountability for the money we send to any organization foreign or domestic.,24,0
The facts really matter and the world needs to stop the gaslighting,46,1
"The world knows already the truth and has seen it all. The evidence doesn’t lie, but cowards still do.",31,0
Ya I trust the West Point Green Berat,23,0
"This guy has been to gaza 1 tine for a photo opp! Hes a lier, with absolutely zero proof of anything! Pls tell me people are smarter than this to believe its ""all hamas"" incert offence here........ b.s cover story ? Cone on, think about how much proof uve been shown with those accusations=0",6,0
Johnnie isn't credible.,6,0
We need to kick the UN out of our United States,119,9
No mercy! Get rid of the UN!,93,0
Disband the UN .,84,2
"That formal employee is a US army medal winner, fox news is now calling US army officials as Hamas ... Wow!",10,0
"No criticism allowed...! Apparently ""freedom of speech"" is only allowed when is beneficial to the Zionists...!",6,0
Such lies about Aguilar. This is standard operating procedure for deceivers: attack the messenger but don't address the substance of his arguments.,10,1
Yet nobody worries about the Christians,87,2
"Just another one of many examples that differentiate between the people who SAY they wanna help and people who ACTUALLY do something to help. Trump , once again has shown the world that he is a man of action and not just talk.",81,4
Get the UN out of america today .,36,0
Johnny Boy just earned himself a lawsuit. What a leech,2,0
That is not so there are plenty of food trucks stolen everyday by Hamas & they are the ones starving the Israeli hostages.,33,0
"I don't get what's so hard to understand that the UN is working with Hamas. The US spent about $60 million, hundreds of trucks crossed to the Gaza side, and the food was rotted and thrown into the sea because the UN doesn't like American aid with the GHF, so they simply didn't distribute the food, when at the same time the ""starvation campaign"" began, and Hamas, as part of the ceasefire agreements, demands that the UN distribute the food. What could be clearer than that?!",47,5
"We saw Hamas drive a semi of food off, while they sat on top carrying rifles to fight of the citizens. There's vidoe of the Hamas theft, geez.",69,3
Hamas needs to spend their money on the citizens. And none on war.,59,5
And. What about Hamas purposely starving the hostages…..it’s appalling,80,17
Gaza Fatigue,95,9
"PSA: it is not America's moral or legal obligation to feed Hamas or Gaza, in so far as anyone can distinguish the two.",50,11
I believe the Green Beret that served 25 for the US.,2,0
They need birth control not food,60,11
UN needs to be dismantled.,17,0
The BBC have been caught sending an internal email instructing staff to give a negative view of Israel.,20,3
OH SO THIS NON-PROFIT GURU HAS ALL THE ANSWERS YOU GOT TO BE KIDDING ME WHAT A SHAM,2,0
hamas is using food for recruiting.,57,6
The US needs to pull out of the UN because the UN has proven over and over that they cannot get their act together. Maybe NATO can be a better fit in the future.,27,4
The UN and Hamas are the same organization,17,0
Citizens and taxpayers of this Republic are not wage slaves for the world. Let the rest of the world figure it out. Lock down this hemisphere.,10,0
We knew this,25,0
Never vote blue again!,64,12
I‘m Swiss and I’m appalled by the UN. They had 18 years to deliver aid and they effed up big time. They don’t take responsibility.,21,3
Obviously you have never been in a war zone or served in the military.,6,0
Look up Tony Aguilar.,16,1
"Get the United States out of the U.N. Without our money, they'll fold in a year. 🇺🇸",19,0
"Trump get us out of the UN. 🇺🇸 1st. It’s not Israel, 🇺🇸’s fault. It’s the UN & 🇵🇸 starving those people. Neither should get a penny from 🇺🇸",27,1
You should sit with Tucker and let’s see if you can whether a real interview.,8,1
"Let Mamdani look at the hostages. Mandani should be tried for Treason , antisemitism, and un-American activities.",14,2
Very sad to see the truth being twisted in this way - let the international media in,12,1
Free palestine,4,0
Moore has more to lose than Tony Aguilera. I'll stick with Tony's story,17,0
"Are Palestinian supporters going nuts, have they lost their minds. Why are they demonstrating against Israel and not against Hamashi. The Palestinians does not need Hamashi, do not indirect support Hamashi by attacking Israel. Put the pressure on Hamashi if you are clever.",3,0
No more UN!!!! None!!!!!,4,0
Nope...Watch Tuckers recent interview with Tony Aguilera,13,1
"I saw videos HA on top of the food trucks taking it and all the food in their tunnels. Mosab Yousef, son of a HA leader has been there and saw HA taking it. I would believe him over the ones you had here saying differently. All the bad there is on HA!",25,4
LIAR!!!!,3,0
The UN Must go,6,0
UN- United Nothing.,12,0
Cut off the UN funds!!!,11,0
"Please redo the interview of Johnny Moore with a lie detector. In fact, with all of your guests. I dare you Fox News.",2,0
"Kick the UN out, and sell the land.",10,0
"So, why isn't the UN demanding Russia to supply aid to Ukrainians?? Why isn't the UN distributing the food? Why won't Egypt open its border to gazans?",9,1
"The so called Western Values has died in Gaza. The inhumanity, barbarity and immorality Israel inflicts on civilians is shameful yet many amongst us show no compassion and some even show disdain. We are shocked when we see two emaciated captives yet many of us are willing to deny two million starving civilians food. Shame on us",6,0
They only allow weapons into GAZA but not food.Even my 4 year old grand daughter can see that.,14,2
"Dont feed the enemy, its war !",27,2
Gosh… it must be tough to lie for living,6,1
"Holy smokes. This guy Johnnie sure gets his squeaker voice on. Does not exhibit confidence, leadership, or credibility. Leadership is solving problems, not denying that they exist.",3,0
This guy is telling us ppl aren’t starving WHEN OUR EYES ARE TELLING US THESE PPL ARE STARVING! How insulting! America can not be accomplice’s to this genocide!,2,0
THIS IS A DELIBERATE ATTEMPT TO CHANGE THE NARRATIVE AND AMERICANS SEE RIGHT THROUGH THIS. WE KNOW WHAT WE ARE SEEING.,5,1
There’s Hamas people inside UN,2,0
"For once and for all PLEASE President Trump, CANCEL the UN",10,2
No usa.peoole want otta UN now,2,0
"If anyone needs to find out some truth about this guy's organization, please read up on what is happening near his distribution sites. It's ugly.",9,1
BS hamas propaganda.,6,0
That sounds about right.,5,0
"More birth control, less food.",28,7
Defuct UNi have stopped doatig sinceoctober7th,6,0
Oh its the UN. Isreal had nothing to do with it.,3,0
UN = Hamas and Hamas = UN,3,2
Maybe next time they won't vote for hamas,5,0
UN AKA Hamas,13,0
This guy is the typical example of talking but not saying $hit,10,1
F the UN. Defund now.,6,0
This is genocide!,14,3
"If UN is not willing to pick up the food, why GHF doesn’t do it? I don’t trust UN nor UNRWA to do that job!",1,0
- AMERICANS FIRST NOT COMMUNIST ISRAEL AND UKRAINE,4,0
He is a liar,12,1
"I hate Fox News Sundays, except Levin. This crap on the Gaza has been going on forever. They need to stop having kids. Kick the UN out.",3,0
Hmmm now I can put a face on the individual who will represent the GHF at the Hague......What is wrong with America god help us all.,1,0
Why the hell are you citing new york time! Bs!,3,1
He is a lier,1,0
"Lol, you can hear protesters in the background",3,0
UN should be abolished,4,0
I can now understand how the nazis justified the holocaust internally,18,4
I remember watching videos and seeing pics of aid trucks being highjacked. What a bunch of gaslighting. Thank you Shannon for this important story. I pray the truth is known and the world opens their eyes to the evil instead of always blaming IDF,1,0
"It really comes down to who you believe. Someone with a PROVEN track record, and fighting for recognition, equality and freedom - OR Netanyahu and the IDF.",12,2
There are several videos of Hamas stealing trucks of food!,1,1
"If you don't 100% love every aspect of your job, and are just ""there for the $$"" remember one thing... The richest man in the world takes drugs to make him feel happy.",11,4
The question about what to do about the UN may have to come up at some point soon. It's hard to believe that this is even close to the best that the world can produce. Increasingly it appears to be a failing organization and therefore quite demoralizing.,1,0
You just admitted to starving civilians 105 million meals for a population of 2.2 million is 16 days worth of food than you delivered since mid May.,11,3
"At least they didnt burn 500 metric tons of food meant for starving children, because that would really be cruel and abhorrent stuff!",1,0
"did he say a 105 meals in 2 months? Between 2 million people, that's less than a meal per day! And he's bragging about that?!",6,3
Someone please get us out of the UN and get them out of our county..,2,0
It's bad when you lose the WWE crowd,14,6
"Air drops are working there and several countries are air dropping crates. They should open the Egyptian border some to relieve pressure. Definitely a buffer/humanitarian zone! eventually they should grow food on site, supply agricultural relief or grow houses for basic natural foods.",2,0
All Gazian Arabs need to leave Gaza!! Pressure Eygpt to open up their borders,4,2
The US should pull out of the UN,2,0
Any new news???,8,2
UN support hamas 100%!,1,0
I don't care either way ...,9,2
I think US should pull out of the UN.,2,0
I’m so over this week already. I don’t want to go to work tomorrow. I am drinking. ️,8,1
Red cross is as pathetic as it gets,0,0
What a joke Fox! Your viewers are not all stupid. Few are a bit smart!,14,4
"Give the UN our two weeks notice. Looking good, Shannon!",1,0
"LIES!!!!!Cindy Mc Caine, Head of UN/UNICEF is demanding to get in there and Re-establish the 400 sites needed to provide food to Gazans!!! Let those trucks in!!! Feed those Babies!!!!!",5,1
"Now you are discussing the core of the problem. Hamas of course is guilty, but the UN even more since they should know better.",1,0
It’s patriotic to pay higher prices and protect PDFs,14,6
What's shameful is that influencers had to travel to Gaza and show the truth before you even looked into it. Silence instead of truth !,0,0
So where them Epstien files at?,7,0
"If they don't want the food in Gaza, take it to Sudan. If the people in Gaza were really that hungry there wouldn't be any argument about who delivers food. When I am hungry I get food from the most available source. The UN is a shameful organization",0,0
What's up with all the sirens in the background,3,3
UN is on purpose positioning the food trucks for hamas's gang and who's to guarantee those trucks aren't carrying weapons from Iran that came through un Nations to position the food trucks only where Hamas can you get to them fishy I say,0,1
Organ harvesting ask those questions,4,0
Defund them,0,0
"Come on, Fox. Lets not forget the videos of Isreal troops and American private security contractors attacking aid trucks and the people standing in line.",12,3
"In a way I am not surprised. Despite some of the good work the UN has done, they have had a lot of failures and contributed to many problems. Their failures in Rwanda, Bosnia, and Darfur should have been their wakeup calls.",0,0
"I can barely listen to this without the sirens or whatever in the background, they are driving me insane.",1,0
Why not stop the Genocide ?,3,2
The UN must be held accountable!,0,0
Sorry dyslexia.,4,0
The best way for the UN to lose any and all credibility is for the US to leave the group and tell them to pound sand....,0,0
"Conditions have made it so at this moment, I only care about myself and like three to five people. Well say five, and call it six.",1,0
Fox is gross,5,2
Johnnie needs to get educated.,1,0
"So from this point going forward, the Bureau of Labor Statistics Job numbers are always going to be better than expected… thanks Donald for making America great again . Corruption always makes everything better",6,5
GFH is doing great. Pray for them always.,0,0
Really fox Really blah blah blah blah blah blah.,3,0
I am shocked at conflicting stories about Gaza. Every one is politicizing palestinian suffering Abuse of hostages no one is talking about.,0,0
Blah blah blah trump is a moron good luck with that fox.,3,0
why not arrest all the UN officials colluding with hamas?,0,0
"in which area of Dearborn, Michigan was this filmed?",2,2
Stop giving taxpayer dollars to these thieves,0,0
How can you say in the same breath no trucks highjacked and then say the Envoys on Friday witnessed themselves UN Convoys being hijacked by armed men.,0,0
Horrible... too much corruption. Jail time,0,0
So the US can deliver pricision bunker busters no problem deliver weapons all day long but just can't get food to the right place?,1,0
What's with the siren in the background.,2,0
The UN accepts hamas figures. The UN was finished when they refused to acknowledge the atrocities commited by the gazans.,0,0
What are all the sirens in the background??,2,0
Ban un,1,0
I have thought since 2012 at least the UN is compromised. UN and their opinions are absolutely nothing to me as an American citizen . I wish trump would get their building out of the US and tear it the F down.,0,0
"“Without music, life would be a mistake.” ― Friedrich Nietzsche",0,0
Hamas and UN are two sides of the same coin.,0,0
Starvation denial,2,0
So why hasn't the food been distributed.,0,0
So this is what lying through your teeth looks like?,1,1
The hypnotized sheep will never believe the truth.,0,0
What's with the police sirens?,1,0
So much Hamas propaganda is being repeated by people who should know better. What happened to real journalism?,0,0
WHY is UN stopping trucks?,0,2
What’s with the alarm in the background?,1,0
Liars,2,0
The Media is trying to determine policy's.,1,0
The UN created this problem in 1948,0,0
Congress should declare interest when bought by AIPAC.,1,0
FAUX NEWS,1,0
He looks like a liar lol,2,0
Respect,0,0
"The UN doesn’t have an army on the ground, nor does anyone else except Israel who have been killing people in food lines, but here he is the blaming of the UN. This isn’t a single person on the ground this is multiple humanitarian organisations saying the same thing. Critisicing Israel does not make you a supporter of Hamas.",1,0
When will Gaza become an Israeli suburb?,0,0
"""Nazis say there are restaurants in the Warsaw ghetto."" Is what you sound like with these headlines",0,0
"Why don't France, Canada and the UK distribute the aid?",0,0
This should not be our problem.,2,0
corruption at every single level in every single person,0,0
anthony has nothing to gain from this . He’s been disrespected and discredited as a liar. why would a man who served his country of 25 years and a purple heart recipient tarnish his legacy . He faces the crictism . Johnnie moore turns of the comments,0,0
"The proper name for United Nation should be renamed to ""Divided Nation"".",0,0
Why are we obligated to feed them? Where's my semi trucks with free food?,1,1
I don’t understand why this has to happen,0,0
"Supplies are there, rotting in the sun because not being distributed by the UN.",0,0
"So when the story supports your agenda they are telling the truth but when it doesn't, they are lying?",0,0
"I do not feel this interview is ""credible."" Do not forget, the world can see real time what is happening.",1,1
YouTube for some reason it's letting me comment but I cannot like or dislike videos. I can like or dislike comments still. Am I being shadow censored?,1,1
"Lies lies, Lies !!!!!",1,0
It's about time someone covered this well known fact!,0,0
Reported Gaza population has increased since they attacked the peace concert,0,0
UN has and continues to an issue as always ...,0,0
"The UN is angry about its dominance in Gaza being curtailed by GHF. UNRWA, one of the four UN agencies responsible for Gazans, has had a mutually beneficial relationship with Hamas since 2008, colluding with them to exploit and oppress Gazans. It's in the UN's interest to promote Hamas propaganda about ""starvation"", ""war crimes"", and ""suffering"". It's also in the UN's interest to turn a blind eye to the decade of Hamas firing missiles into Israel's civilian population centers.",0,0
The U.N. is a disaster. We need out.,0,0
"After other countries exerted considerable diplomatic pressure on Israel, the country decided last week to allow some emergency aid. This is being provided by the UN, which will continue for the time being. The famine in Gaza has worsened significantly after Israel decided in early March to allow little to no food into the country. According to experts, the worst man-made famine in decades is currently underway.",0,0
"There's a lot of land outside Gaza. Egypt could allow camps to be built there, with fences, security, and everything people need, provided by the UN and whoever is funding the aid. Then, women and children could voluntarily stay there until the war is over. It would be a kind of prison, but a much safer one than staying inside Gaza. With women and children out of the way, it would be much easier for the IDF to finish the war without all this backlash. But yeah, I realize this is utopia and would never happen because of politics.",0,0
I think Fox needs a bigger desk.,1,0
"Europeons have NEVER given Americans proper credit for anything, not even WW1 and WW2 support.",14,0
UN Unorganised Numptys,0,0
"Diddlin donnie really ended israel genociding palestine, huh???",3,0
"Who ELSE IS GOING TO SABOTAGE THIS, ???.",0,0
i dont care anything about gaza,2,1
"4 sites for 2 million people. That's 500,000 people per site. Is that right?",0,0
Dismantle UN and unwra. Turkey is un .. that tells you exactly what you need know,0,0
Another day in paradise.,0,0
"""No Leaflets were Harmed in the Making of this Video""",0,0
JOHNNY MOORE you are sick.,0,0
UN in favor of hamas not Israel,0,0
Anytime another country get American tax dollars it gets sent right to the leader of that country then eventually the leader dips out,0,0
No proof? See what Gazans says! How do you think Hamas is surviving!?,0,0
"Come on reporters you need to vet Johnny More Just like Bonnie Tyler sings in her song “Holding Out for a Hero” lyrics, “where have all the good men gone?” We need heroes!!! men and women reporters to rise up and tell the truth so the world will know! isn’t that what happened in 1930s Germany while the world looked the other way? I thought we’ve gotten better than that.",0,0
Defund UN.,0,0
TOTALLY AGREE FULL HEARTEDLY,0,0
Reframe after reframe after reframe. The snake movement is ridiculous.,0,0
Why cant we feed out own people. Especially our veterans,0,0
“Don’t listen to the whistle blower”,0,0
"What are these spaz’s protesting about? And for the love of god ,teach them how to play the drum!",0,0
"We have seen all the videos of hamas stealing the food, we have seen them selling it as well.",0,0
"God sees your heart and knows the truth, Mr “Christian” Johnny Moore. We shall see…..",0,0
"ARE YOU KIDDING ME ?? If they can't fix the problem, someone has to !! Trump is getting it done !!%",0,0
This guy sure likes to praise Trump a lot.,0,0
Guys anything humans can do for money they will that’s our downfall,0,0
"The whistleblower(Tony)is a West Point grad, 24 year of service, 6 Combat tours, a retire LT. Col in the Special forces. With a bronze star and ARCOM both for Valor “ V device” I’ll take his word of this untruthful person. They/this guest or his company never talked to/with the White House. Entity and/or persons paying GHF/ the client is the IDF. — Let that sink in in… Tony was not fired, he has the recipient(paperwork) proving he resigned…. See Tucker Carson and Breakpoint interview. This guy is a liar, and Shannon, you did poor job, in not asking solid questions or any real pushback with information publicly available .. But you only have like 5 mins..",1,1
What the hell is with the alarms.,0,0
Did they get Gaza Ferris wheel running ?,0,0
Why these weak hungry people walk long distance pick up heavy bags food and walk back far away Can trucks go where they are staying?,0,0
So maybe they should give what's left of the hostages back? Hamas is doing this to you and these very same people celebrated them on Oct 7th?,0,0
Always someone else at fault? Children are starving as America is a Christian country I am sure the vast majority of people with compassion in their hearts would want to ensure the children are fed. Sometimes defending the indefensible becomes more and more obviously wrong.,0,0
Seemed pretty credible to me,0,0
no accountability,0,0
"Wow fox news speaking about Gaza , Zionists out of money or something",2,1
"Forgotten message ~ There's only one Son of God, mankind - Unified - that's YOU!",0,0
Once the ammunitions are depleted it’s hand to hand combat.,0,0
"The IDF are in a real stitch with this one, have always been, because Hamas are Gazans, and Gazans are Hamas. Hard to differentiate either.",0,2
There will be multiple opportunities for failure. What is needed is to focus on mechanisms which can actually reduce failure.,0,0
"How about 'Gazoids"" help themselves? They got themselves into this mess, being too to stand up to Hamas.",0,0
too bad he forgot to take pictures and show proof.,0,0
YT wont allow me to hit the like button btw,1,0
May Lord save the Gaza people,1,0
This guy is a liar. He should be in prison.,0,0
"Yep, totally the UN's fault that Israel has a strangle hold on all shipments, aid or otherwise, in and out of Gaza and is using Palestinians as target practice at what available aid stations there are. The nerve.",1,1
What is the United Nations purpose? Cocktail parties?,0,0
"So this is his reasoning; We have sources that say you closed aid corridor’s and starving people, “It’s Hamas lies, don’t believe them” We have an insider telling us that he saw with his own eyes “Don’t believe him, believe us, we found out who it was and fired them” The UN says you don’t feed people, “The UN don’t know what they are talking about.” Answers for all questions",0,0
"what the UN is doing is wrong ... but what is the noise i hear in the background ... sounds like a lot of sirens going off, or they are in a popular carnival",0,0
Because the Bible said the world would hate Israel and all their allies would abandon them and we are getting to those days. Read your Bible !!!,0,0
Why is Fox not talking about Trump covering up the Epstein files????,2,1
I am right arent I? What good is the UN to you going forward?,0,0
The same group once targeted for extermination in 1945 now subjects Gazans — a people unconnected to their historical persecution — to extermination,0,3
It's about time that causes stance on their own two feet and start pushing back instead of waiting for the world,0,0
Let them eat cake...,0,0
"What's up with the alarm sounds in the back ground, then him mentioning alarming seems like subliminal messaging.",0,0
"BTW, any typo that anyone reads acroos, they're intentional to show. I am Human.",0,0
"It's pretty obvious, Isreal runs the show!",0,0
Don’t really trust this guy People in pictures look like their starving,0,0
Not weapons ammunition.,0,0
"It sounds like he said, she said kind of thing. One possible way to get this done is send the UN in with these food aid with a camera crew to show what is going on. For every shipment in has a UN troops the support where it is going too.",0,0
Stop with all those non sense explanations...hamas is the problem,0,0
See the people holding up empty pot for the camera? Photo op....,0,0
What is the noise in the background?,0,0
What are all those sirens in the background?,0,0
I think it's about time the people of gaza get a job and stop scrounging,1,2
Income = reap what you sow,0,0
"If Hamas respected humanitarian zones, there would be no starvation at all.",2,0
I suppose I could search which senator….but I shouldn’t have to. Did I miss the name?,0,0
Has this guy gotten rich from donations of good people? The whistleblower was telling the truth. This is great PR and a way to clear up the rumors. This is capitalism taking advantage of a sad situation.,1,3
Who is truly in charge of the U.S.A? Israel? U.S.A?,1,1
The message is good... The spokesperson is very bad.. cuts off every sentence before he finishes.. not a good spokesperson.. got to get a clearer more articulate spokesperson..,0,0
WHAT....is the sirens in the background...omgawd,0,0
They killed paul walker the actor because he was about to expose this years ago,0,0
Tell Pies Morgan,0,0
This just in: news being reported by persons identified as us !,0,0
Why does media lie?,0,1
Executive go check for yourself. It's all about the Palestinians,0,0
"No buddy dancing in the streets today like Oct 7TH,",0,0
I wish the host shows the video of that veteran reporting from Gaza but she chose to lie that someone told her? That video is available all over internet. I thought Fox is not like CNN.,0,0
I feel like this is i24news,0,0
"UN? LOOOOL, you mean Israel.",0,0
"Gee whiz, I wonder why they would do that?",0,0
Shocking not,0,0
Shannon is always loaded with negative fake news.,0,0
"Unacceptable, total unacceptable! Now as for Epstein, RELEASE ALLLL THE EPSTEIN FILES NOW!!!",2,0
time to leave the u.n.,0,0
Shame on you stop genocide,2,1
What's the name of the Senator,0,0
The love of Jesus can end the wars and heal the Nations As the forces of evil weigh down the hearts and suffering is found in all parts of the world remember the words of Jesus “ I give you a peace the world can not give you” G-d willing we raise our spirit to him and pray for the suffering of those starving in Gaza are given good food and shelter . That hostages are released from captivity and the people of Israel find the courage to end the war and accept Jesus into their hearts . Once we find peace the world can not give in us but is found in Jesus we can offer peace to them that are also in need . The Messiah is only a prayer away,0,0
Fake news,1,0
APLD STOCK IS SHORT SQUEEZING NOW! AI DATA CENTER STOCK! BUY EVERYTHING YOU CAN AFFORD!! AI IS THE FUTURE!!.......................,0,0
BS,0,0
YOUTUBE DOESNT LIKE THIS WORD------------------DED SPELLED THIS WAY BECAUSE THEY WONT ALLOW IT THE OTHER WAY,0,0
Put me on the books ffs.,0,0
JD,0,0
"l used to be in the camp long time ago. The food usually get divided before it came to refugees. Even thr airplane dropped food . The strongest wants would took all the food and hey! they were not giving anyone bc that how they fight for . They took all that home. They couldn't eat all of those , they sold them and who didn't have money would still staving..Next day. they would watch and followed where the Aid flew over the sky, they took again bc they were man, boys, or strong, ran fast. Hamas,too ! Leaving on the aid for long time Hamas were no longer want to work or start labor work again, they would force the civilians and took the food.!",0,0
"Please ,please, please take fox news off the airways!",1,0
Sounds like mayhem in the background..,0,0
The boomers eat this bull... up.,0,0
Why supporting liars thst promoting evil with people's tax.,0,0
The right wing reporting on their own accusations,2,0
Imagine believing this,1,0
Liars,0,0
"Some people make it happen others stand around and point fingers...... WOW! ... We asked for and got donations now we either let it be stolen or rot...... So upset that trump help make sure it gets to people oh so bad, you taking spot light off them",0,0
The un helps hamas.,0,0
Tsick & tired of official s passing the buck to Htrump or othrrs,0,0
Wow did you all believe for hereafter,0,0
Wow! So much TROLLING !!,0,0
Y TF U HAVE SIRENS PLAYING,0,0
Disgusting propaganda,1,0
Qw don't have to,0,0
We do not need to be helping the Gazans who are part of hamas - innocent civilians yes,0,0
Stop whining.,0,0
Mankind - unified - can be a mighty King. Yet by their own judgements they bind His majesty. Truly embarrasing to tantrum over a moments buzz. Have a wondorful week. LOL,0,0
I don't belive u taking g too much,0,0
Even the military guys have to be in the suck and eat rations and hope they get weapons.,0,0
"Shannon Bream your my dream, girl",0,0
"Чёрт столько ботов, невозможно читать.",0,0
,0,0
Does anyone know why there isn't any people in Vegas? Why is Las Vegas dead?,1,4
The bots are popping,0,0
Are u off,0,0
I totally believe the head of the GHF that was created in Feb 2025 and is backed by Israel,0,0
Bad luck....you started this and now crying for help? Lol,0,0
2 state solution Stop displacing these people,0,0
Thank you Princess Shannon Bream,2,0
Who would believe this guy? A whistleblower and former army ranger said it was the GHF that was failing,0,0
🇯🇴 🫡️🇦🇺🇮🇱🇺🇸️️,0,0
"Israel started inflicting malnutrition in Gaza in October 2023, when Israel announced in complete blockade.: ""JANUARY 5, 2024, UNICEF PRESS RELEASE: NEW YORK: ""Children in the Gaza Strip face a deadly triple threat to their lives, as cases of diseases rise, nutrition plummets and the escalation in hostilities approaches its fourteenth week. Thousands of children have already died from the violence, while living conditions for children continue to rapidly deteriorate, with increasing cases of diarrhea and rising food poverty among children, raising the risk of mounting child deaths.",0,0
Fake news,0,0
I DO KNOW ITS A GOOD IDEA TO TURN TO THE MOSTHIGH ALAHIM YAHUAH YAHUSHA RUACH HA QODESH FOR THE WELFARE OF YOUR SOUL I DO KNOW THAT THEY ARE ALL DOING THINGS. THEY ARE NOT GOOD AT ALL. THEY SHOULD ALL STOP.,0,0
Invite palestinians!,0,0
This dude looks like he has child corn on his computer,0,0
"Some people do some things, and they always will.",0,0
This comment section is full of ziobots,0,0
fox propaganda network!,1,0
"Pam, where's the Trump-Epstein Client List?",0,0
וא שלום ו ביי,0,0
Un laiers,0,0
Vu likya liar,0,0
He is a LIAR OK OK OK,0,0
I got taco bell farts,0,0
Trump supporters.,0,0
,0,0
Free Palestine free Gaza,0,0
Liar,1,0
"You guy's do know that people have access to the internet, right? Facts are everywhere.",0,0
- Epstein List -> ️🇮🇱️🇮🇱️‍️‍🇮🇱🇮🇱️️‍🇮🇱🇮🇱,0,1
Us is so evil,0,2
Fake news,0,0
